Participant_Order;MC_Order;Participant_Code;Authorise_Fotos;W_Language;Age ;Height;Sho_wid;Sex;Nationality;N_Language;HCLE;Tech;Tech_t ;ERR;RN_Type;i-G-I-1;i-G-I-2;i-G-I-3;i-G-I-4;i-G-I-5;i-G-II-1;i-G-II-2;i-G-II-3;i-G-II-4;i-G-II-5;i-G-II-6;i-G-III-1;i-G-III-2;i-G-III-3;i-G-III-4;i-G-III-5;i-G-IV-1;i-G-IV-2;i-G-IV-3;i-G-IV-4;i-G-IV-5;i-G-V-1;i-G-V-2;i-G-V-3;i-Comfort;i-G-I;i-G-II;i-G-III;i-G-IV;i-G-V*;DWV_used;DWV-Observed_Perceivability;DWV-OLeg;DWV-PLeg-1;DWV-PLeg-2;DWV-PLeg;DWV-Pleg-1_NP;DWV-Pleg-2_NP;DWV-G-V-1;DWV-G-V-2;DWV-G-V-3;DWV-Comfort;DWV-G-III-1;DWV-G-III-2;DWV-G-III-3;DWV-G-III-4;DWV-G-III-5;DWV-G-I-1;DWV-G-I-2;DWV-G-I-3;DWV-G-I-4;DWV-G-I-5;DWV-G-I;DWV-G-III;DWV-G-V*;BR_See;BR_Hear;BR_Smell;BR_Touch;BR_Sound;D-Worked;D-No_Collision;D-FD;D-Time_i_Sex;D-Time_f_Sex;D-Time_i_Dec;D-Time_f_Dec;D-Observed_Perceivability;D-OLeg;D-Perc_Raw_Leg-1;D-Perc_Raw_Leg-2;D-PLeg-1;D-PLeg-2;D-PLeg;D-Pleg-1_Norm;D-Pleg-Norm;D-G-V-1;D-G-V-2;D-G-V-3;D-Comfort;D-G-III-1;D-G-III-2;D-G-III-3;D-G-III-4;D-G-III-5;D-G-I-1;D-G-I-2;D-G-I-3;D-G-I-4;D-G-I-5;D-G-I;D-G-III;D-G-V*;D-Adeq;D-Variant;S-FD;S-Time_i_Sex;S-Time_f_Sex;S_Time_i_Dec;S_Time_f_Dec;S-Observed_Perceivability;S-OLeg;S-PLeg-1;S-PLeg-2;S-PLeg;S-G-V-1;S-G-V-2;S-G-V-3;S-Comfort;S-G-III-1;S-G-III-2;S-G-III-3;S-G-III-4;S-G-III-5;S-G-I-1;S-G-I-2;S-G-I-3;S-G-I-4;S-G-I-5;S-G-I;S-G-III;S-G-V*;S-Adeq;S-Variant;L-FD;L-Time_i_Sex;L-Time_f_Sex;L-Time_i_Dec;L-Time_f_Dec;L-Seen;L-Observed_Perceivability;L-OLeg;L-PLeg-1;L-PLeg-2;L-PLeg;L-G-V-1;L-G-V-2;L-G-V-3;L-Comfort;L-G-III-1;L-G-III-2;L-G-III-3;L-G-III-4;L-G-III-5;L-G-I-1;L-G-I-2;L-G-I-3;L-G-I-4;L-G-I-5;L-G-I;L-G-III;L-G-V*;L-Adeq;L-Variant;E-FD;E-Time_i_Sex;E-Time_f_Sex;E-Time_i_Dec;E-Time_f_Dec;E-Observed_Perceivability;E-OLeg;E-PLeg-1;E-PLeg-2;E-PLeg;E-G-V-1;E-G-V-2;E-G-V-3;E-Comfort;E-G-III-1;E-G-III-2;E-G-III-3;E-G-III-4;E-G-III-5;E-G-I-1;E-G-I-2;E-G-I-3;E-G-I-4;E-G-I-5;E-G-I;E-G-III;E-G-V*;E-Adeq;E-Variant;LT-FD;LT-Time_i_Sex;LT-Time_i_Dec;LT-Time_i_or_f;LT-Observed_Perceivability;LT-OLeg;LT-PLeg-1;LT-PLeg-2;LT-PLeg;LT-G-V-1;LT-G-V-2;LT-G-V-3;LT-Comfort;LT-G-III-1;LT-G-III-2;LT-G-III-3;LT-G-III-4;LT-G-III-5;LT-G-I-1;LT-G-I-2;LT-G-I-3;LT-G-I-4;LT-G-I-5;LT-G-I;LT-G-III;LT-G-V*;LT-Adeq;LT-Variant;LT-Desired;Order_i-1;Order_i-2;Order_i-3;Order_i-4;Order-Change;Order_f-1;Order_f-2;Order_f-3;Order_f-4;BR-G-I-1;BR-G-I-2;BR-G-I-3;BR-G-I-4;BR-G-I-5;BR-G-II-1;BR-G-II-2;BR-G-II-3;BR-G-II-4;BR-G-II-5;BR-G-II-6;BR-G-III-1;BR-G-III-2;BR-G-III-3;BR-G-III-4;BR-G-III-5;BR-G-IV-1;BR-G-IV-2;BR-G-IV-3;BR-G-IV-4;BR-G-IV-5;BR-G-V-1;BR-G-V-2;BR-G-V-3;BR-Comfort;BR-G-I;BR-G-II;BR-G-III;BR-G-IV;BR-G-V*;So_Be;So_Sp;Di_DA;D_GJ;D_RE;Di_Fa;Mo_He;Mo_Ey;Mo_Fa;Mo_Ar;Li_PA;Li_Bl;So;Di;Mo;Li;Oth
P11;DSLE;VP11;1;CA;29;1.8;47;m;ES;ES;HSE;1;7;1;IND;1;1;5;5;1;4;3;2;5;4;5;5;4;4;3;3;4;4;3;5;3;3;3;1;3;2.6;3.833333333;3.8;3.8;3;1;100;100;94.79;95.83;95.31;0.4364782;0.498519393;5;4;1;5;5;5;5;5;5;3;3;5;4;5;4;5;4.666666667;1;1;0;1;1;1;1;1;8;7.06;8;7.1;;;;;;;;;;5;5;1;5;5;5;5;5;5;3;4;5;4;4;4;5;5;5;2;0;16.56;6.25;16.93333333;6.416666667;100;100;54.16666667;53.125;53.64583333;3;3;1;3;4;4;4;4;4;4;4;5;4;5;4.4;4;3;3;1;0;8.07;6.16;8.12;6.27;1;50;50;97.91666667;97.91666667;97.92;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;7;6.12;7;6.2;100;100;94.79166667;93.75;94.27083333;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;2;0;6.41;6.683333333;Initial;100;50;95.83333333;95.83333333;95.83;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;1;4;3;1;2;1;4;1;2;3;4;5;5;4;4;5;5;2;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;5;4.4;4.33;5;5;5;0;1;1;1;0;0;0;0;0;0;0;1;3;1;4;2;
P12;DSEL;VP12;1;DT;26;1.73;42;f;DE;DT;Ueng;1;40;0;SF;2;1;5;1;1;4;5;1;1;1;5;5;5;5;3;5;5;4;5;5;4;4;4;3;5;2;2.833333333;4.6;4.6;4.333333333;1;100;50;85.42;93.75;89.58;0.874233709;0.750665212;5;5;2;5;5;4;5;5;5;1;1;4;1;3;2;4.8;5;1;1;0;1;1;1;1;1;7.19;6.09;7.316666667;6.15;;;;;;;;;;5;4;2;3;4;5;4;4;5;1;1;3;1;1;1.4;4.4;4;4;1;0;7.23;5.49;7.383333333;5.816666667;100;100;20.83333333;0;10.41666667;5;4;1;2;4;4;4;5;5;1;1;2;1;2;1.4;4.4;3.666666667;3;1;0;6.35;5.53;6.58;5.88;1;100;100;69.79166667;67.70833333;68.75;5;5;3;5;4;4;5;5;4;1;1;3;1;1;1.4;4.4;5;4;2;0;6.21;5.26;6.35;5.433333333;100;100;65.625;91.66666667;78.64583333;5;5;3;4;5;5;5;5;5;1;1;4;1;2;1.8;5;4.666666667;4;0;0;4.21;4.35;Initial;100;100;83.33333333;84.375;83.85;5;5;2;5;4;4;4;5;5;1;1;3;1;2;1.6;4.4;5;5;0;1;4;1;3;2;1;4;3;1;2;1;1;4;1;2;3;4;1;1;5;5;5;5;5;5;5;4;4;4;4;4;5;5;2;5;1.8;3.17;5;4;5;1;1;1;0;1;1;1;1;1;0;1;1;4;2;1;3;
P13;DLES;VP13;1;DT;26;1.75;41;f;DE;DT;UNS;1;25;0;SF;5;4;5;5;5;5;5;1;5;5;4;5;5;5;5;5;4;5;4;5;4;5;4;2;4;4.8;4.166666667;5;4.4;4.333333333;1;100;100;60.42;36.46;48.44;0.553848776;-0.446377421;3;2;2;3;4;4;5;4;4;4;2;4;2;2;2.8;4.2;2.666666667;1;1;0;0;1;1;1;1;6.28;6.18;6.466666667;6.3;;;;;;;;;;4;4;4;4;4;4;4;4;5;4;2;4;2;2;2.8;4.2;4;5;1;0;7.28;6.2;7.466666667;6.333333333;100;100;26.04166667;26.04166667;26.04166667;3;2;2;2;3;4;4;3;4;3;2;4;2;2;2.6;3.6;2.333333333;3;1;0;7.18;6.24;7.3;6.4;1;50;50;30.20833333;27.08333333;28.65;3;2;2;3;4;3;4;3;3;3;2;3;2;2;2.4;3.4;2.666666667;4;0;0;6.16;5.16;6.266666667;5.266666667;100;100;58.33333333;65.625;61.97916667;4;4;4;4;4;4;4;5;4;3;4;4;3;4;3.6;4.2;4;5;0;0;7.2;7.333333333;Initial;100;100;75;68.75;71.88;4;4;4;4;4;4;4;2;4;5;5;4;5;4;4.6;3.6;4;5;0;1;4;1;3;2;0;4;1;3;2;4;2;4;4;4;4;2;2;4;4;4;4;5;5;4;4;4;4;5;4;4;4;4;4;4;3.6;3.33;4.4;4.2;4;0;0;1;1;1;0;1;1;0;1;1;1;4;2;3;1;
P14;DLSE;VP14;1;DT;26;1.65;40;f;DE;DT;UNS;1;5;0;SF;3;1;5;2;2;5;4;1;2;5;5;5;5;4;4;5;3;4;3;3;4;4;4;3;5;2.6;3.666666667;4.6;3.4;4.333333333;1;50;50;35.42;47.92;41.67;-1.089006538;-0.665164143;3;2;1;3;4;4;5;4;4;4;2;4;4;4;3.6;4.2;2.666666667;1;0;0;0;1;1;1;1;7.44;7.04;7.733333333;7.066666667;;;;;;;;;;5;5;3;4;4;4;4;4;4;3;3;3;3;4;3.2;4;4.666666667;4;1;0;7.5;6.12;7.833333333;6.2;100;100;79.16666667;91.66666667;85.41666667;5;5;4;5;5;5;5;5;5;2;2;3;2;4;2.6;5;5;1;1;0;8.58;6.52;8.97;6.87;1;50;50;29.16666667;17.70833333;23.44;4;4;2;4;5;5;5;5;4;2;1;3;2;4;2.4;4.8;4;4;0;0;8.05;7.01;8.083333333;7.016666667;100;100;94.79166667;92.70833333;93.75;5;5;5;5;5;5;5;5;5;4;4;3;4;4;3.8;5;5;5;0;0;6.45;6.75;Initial;100;100;90.625;90.625;90.63;5;5;5;5;5;5;5;5;5;4;4;5;4;4;4.2;5;5;5;0;1;4;1;3;2;1;1;2;4;3;4;3;4;3;4;5;5;3;3;4;4;5;5;5;5;5;4;5;4;5;3;4;4;4;4;3.6;4;5;4.2;4;0;0;1;0;1;0;1;0;0;1;1;0;4;2;3;1;
P15;DESL;VP15;1;DT;23;1.7;40;f;CZ;CZ;HSE;0;;0;SER;4;5;2;4;4;3;4;4;4;5;4;3;4;5;4;4;3;5;2;5;2;2;4;1;2;3.8;4;4;3.4;2.666666667;0;;;;;;;;;;;;;;;;;;;;;;;;;1;1;0;1;1;1;1;1;5.14;5.16;5.233333333;5.266666667;;;;;;;;;;5;5;4;4;5;5;5;5;5;2;1;5;1;2;2.2;5;4.666666667;5;1;0;5.08;4.22;5.133333333;4.366666667;100;0;47.91666667;37.5;42.70833333;5;5;3;4;2;4;4;3;4;3;1;5;2;2;2.6;3.4;4.666666667;5;0;0;4.22;4.1;4.37;4.17;1;50;100;68.75;14.58333333;41.67;5;5;3;4;4;4;4;4;4;4;2;5;1;3;3;4;4.666666667;5;0;0;4.22;4.14;4.366666667;4.233333333;100;50;100;37.5;68.75;5;5;1;5;5;5;5;5;5;5;2;5;5;4;4.2;5;5;4;0;0;4.14;4.233333333;Initial;100;0;60.41666667;86.45833333;73.44;5;5;4;5;4;4;4;4;4;3;2;4;2;5;3.2;4;5;4;0;0;4;1;3;2;1;4;3;1;2;2;1;4;2;5;3;3;1;2;5;5;5;4;4;5;4;5;5;4;5;2;4;5;3;4;2.8;3.17;4.4;4.2;4.33;0;1;0;1;1;0;0;0;1;0;0;0;4;1;3;2;
P16;DELS;VP16;1;DT;26;1.8;44;m;DE;DT;Ueng;1;7;1;SER;2;1;2;1;2;2;5;1;1;4;3;4;3;3;4;4;4;2;2;4;3;3;3;2;4;1.6;2.666666667;3.6;3;3.333333333;1;100;100;60.42;53.13;56.77;0.566147775;0.018065734;4;4;4;4;4;4;4;4;4;3;2;3;2;3;2.6;4;4;1;1;0;1;1;1;1;1;6.31;5.53;6.516666667;5.883333333;;;;;;;;;;3;2;2;3;3;3;3;3;3;1;2;4;2;2;2.2;3;2.666666667;3;1;0;6.06;5.11;6.1;5.183333333;100;100;58.33333333;65.625;61.97916667;4;4;4;5;4;4;4;4;4;2;1;4;2;2;2.2;4;4.333333333;5;1;0;7.43;5.22;7.72;5.37;1;50;50;42.70833333;42.70833333;42.71;4;4;3;4;4;4;4;4;4;3;2;4;2;2;2.6;4;4;3;1;0;8.48;4.44;8.8;4.733333333;100;50;42.70833333;37.5;40.10416667;4;3;2;4;3;4;4;4;4;2;2;3;2;3;2.4;3.8;3.666666667;4;0;0;4.11;4.183333333;Initial;100;50;68.75;65.625;67.19;4;4;4;5;4;4;4;4;4;4;3;4;4;4;3.8;4;4.333333333;5;0;1;2;1;3;4;1;2;3;4;1;3;4;5;3;4;4;5;5;3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3.8;4.5;5;5;5;1;0;1;0;1;0;1;1;1;0;1;0;3;2;4;1;
P17;DSLE;VP17;1;EN;20;1.8;43;m;SY;AR;HSE;1;4;1;ACAD;2;1;1;1;2;1;2;1;1;2;2;3;2;3;3;4;3;1;1;3;2;4;3;2;5;1.4;1.5;3;2;4;1;50;0;96;23;59.5;0.932807723;-0.677748634;4;4;3;4;3;3;3;3;4;3;1;2;1;2;1.8;3.2;4;1;1;0;1;1;1;1;1;6.01;4.29;6.016666667;4.483333333;;;;;;;;;;5;5;3;5;4;4;4;3;4;3;2;4;2;2;2.6;3.8;5;3;1;0;5.1;4.29;5.166666667;4.483333333;100;0;34;34;34;5;5;3;3;2;2;2;3;3;3;1;2;2;2;2;2.4;4.333333333;2;2;0;4.22;4.24;4.37;4.4;1;100;100;2;2;2;4;4;1;3;2;3;3;2;2;3;1;5;1;2;2.4;2.4;3.666666667;1;1;0;5.03;4.19;5.05;4.316666667;100;50;83;81;82;5;5;2;5;4;5;4;4;4;3;3;4;3;4;3.4;4.2;5;5;1;0;5.01;5.016666667;Initial;100;0;92;91;91.5;5;5;4;5;3;3;3;3;3;3;1;2;1;1;1.6;3;5;2;1;0;4;1;2;3;1;4;1;3;2;3;3;3;4;4;3;2;2;4;4;4;4;4;3;3;4;4;4;4;3;4;5;5;2;5;3.4;3.17;3.6;3.8;5;0;1;0;0;0;1;1;1;1;1;0;0;2;4;1;5;3
P18;DSEL;VP18;1;DT;23;1.78;46;m;DE;DT;Ueng;1;20;0;IND;4;1;1;3;2;4;5;1;3;2;4;5;3;3;3;3;4;3;3;2;3;2;3;3;4;2.2;3.166666667;3.4;3;3;1;100;100;66;9;37.5;0.671188904;-0.853449663;3;4;2;3;4;5;4;4;4;4;2;3;3;5;3.4;4.2;3.333333333;1;0;0;1;1;1;1;1;7.06;6.05;7.1;6.083333333;;;;;;;;;;2;2;3;4;3;4;4;4;4;2;2;4;3;2;3.72;3.8;2.666666667;4;1;0;7.2;5.28;7.333333333;5.466666667;100;100;4;1;2.5;2;3;1;2;2;2;4;2;2;3;3;4;2;2;2.8;2.4;2.333333333;2;1;0;6.1;5.25;6.17;5.42;1;50;50;67;54;60.5;3;4;3;4;4;4;4;3;4;3;4;4;3;4;3.6;3.8;3.666666667;4;0;0;6.1;6.06;6.166666667;6.1;100;100;24;25;24.5;3;3;2;2;4;4;3;4;4;4;4;3;4;4;3.8;3.8;2.666666667;3;0;0;5.24;5.4;Initial;100;100;75;76;75.5;4;5;4;5;5;4;5;4;4;5;5;5;5;5;5;4.4;4.666666667;5;0;1;1;2;3;4;1;3;1;2;4;5;3;4;3;3;3;4;1;3;5;4;4;5;4;4;4;4;4;4;3;4;2;3;1;3;3.6;3.33;4.2;3.8;2.67;0;0;1;0;0;1;1;0;0;1;1;1;4;1;3;2;
P34;DLES;VP19;1;DT;23;1.82;47;m;DE;DT;UNS;1;2;1;SF;3;3;4;3;4;4;4;1;3;5;5;3;5;4;4;4;4;4;4;4;5;2;4;4;3;3.4;3.666666667;4;4.2;3;1;100;100;20;26;23;-0.751819134;-0.471748711;2;3;2;2;3;2;3;2;3;4;2;2;2;2;2.4;2.6;2.333333333;1;1;0;0;1;1;1;1;6.07;6.16;6.116666667;6.266666667;;;;;;;;;;5;4;4;4;3;4;4;4;3;3;2;3;3;3;2.8;3.6;4.333333333;4;0;0;8.04;5.04;8.066666667;5.066666667;100;100;20;21;20.5;4;4;4;4;2;2;2;2;3;3;2;3;2;4;2.8;2.2;4;3;1;0;6.02;5.08;6.03;5.13;1;50;50;26;19;22.5;4;4;3;4;4;4;4;4;4;3;2;2;3;3;2.6;4;4;4;2;0;6.21;5.04;6.35;5.066666667;100;100;38;38;38;4;4;3;4;2;5;4;4;5;3;2;4;3;3;3;4;4;5;0;0;5.02;5.033333333;Initial;100;50;78;73;75.5;4;4;3;4;4;3;4;4;4;3;2;2;2;2;2.2;3.8;4;5;1;1;4;1;3;2;1;4;3;2;1;2;2;2;2;3;4;3;1;2;2;2;4;4;4;3;4;3;2;4;2;5;4;4;4;4;2.2;2.33;3.8;3.2;4;0;1;0;0;1;0;1;0;0;1;0;1;2;4;1;3;
P19;SDLE;VP20;0;DT;30;1.75;44;m;IT;IT;Ueng;1;16;0;IND;3;2;1;1;2;3;1;1;1;4;2;3;3;3;3;3;4;3;3;4;2;4;5;2;5;1.8;2;3;3.2;4.666666667;1;0;0;45.83;18.75;32.29;1.536954961;-0.887112525;5;5;3;4;3;4;4;3;4;3;2;4;3;2;2.8;3.6;4.666666667;1;1;0;0;1;1;1;0;5.24;5.02;5.4;5.033333333;100;0;17.70833333;45.83333333;17.70833333;45.83333333;31.77083333;-0.424765302;0.63067239;5;5;2;4;2;4;4;3;3;2;2;4;2;2;2.4;3.2;4.666666667;2;1;1;6.2;4.28;6.333333333;4.466666667;;;;;;5;5;3;4;4;4;4;4;4;3;2;4;2;2;2.6;4;4.666666667;4;0;0;6.22;4.26;6.37;4.43;1;50;50;33.33333333;22.91666667;28.13;4;5;2;4;3;4;4;3;3;3;2;4;2;2;2.6;3.4;4.333333333;2;1;0;5.2;4.28;5.333333333;4.466666667;100;100;34.375;32.29166667;33.33333333;5;5;2;5;3;4;4;4;3;3;2;4;3;2;2.8;3.6;5;4;0;0;5.06;5.1;Initial;100;100;23.95833333;92.70833333;58.33;5;5;2;4;3;4;4;3;3;3;2;4;3;2;2.8;3.4;4.666666667;4;1;1;4;2;3;1;1;4;3;2;1;4;5;5;4;5;4;4;3;4;5;4;4;5;5;4;4;4;4;5;5;4;5;5;3;4;4.6;4;4.4;4.4;4.67;0;1;0;1;0;0;0;0;1;0;1;0;1;4;3;2;
P20;SDEL;VP21;1;DT;27;1.87;45;m;DE;DT;UEng;1;20;1;SER;3;4;4;3;2;2;4;2;3;5;4;4;4;5;5;4;4;4;4;4;3;4;3;1;4;3.2;3.333333333;4.4;3.8;3.666666667;0;;;;;;;;;;;;;;;;;;;;;;;;;1;1;0;1;1;1;1;0;6.52;6.47;6.866666667;6.783333333;100;100;58.33333333;62.5;58.33333333;62.5;60.41666667;0.82212639;1.18979092;2;2;1;4;4;5;5;4;4;5;4;4;4;4;4.2;4.4;2.666666667;4;1;1;10.22;5.31;10.36666667;5.516666667;;;;;;4;4;3;4;4;4;4;4;4;3;2;4;2;3;2.8;4;4;5;1;0;6.53;6.29;6.88;6.48;1;100;100;10.41666667;19.79166667;15.1;3;4;2;3;2;3;3;2;3;2;2;2;2;2;2;2.6;3.333333333;2;1;0;7.56;5.28;7.933333333;5.466666667;100;100;29.16666667;30.20833333;29.6875;4;4;2;4;4;5;5;4;3;3;2;4;2;3;2.8;4.2;4;3;1;0;6.12;6.2;Initial;100;50;11.45833333;16.66666667;14.06;2;2;2;2;1;1;1;2;2;3;2;1;1;4;2.2;1.4;2;1;0;1;4;1;3;2;0;4;1;3;2;4;3;4;4;4;3;4;2;4;4;4;4;5;5;4;4;4;4;4;4;4;2;2;2;4;3.8;3.5;4.4;4;2.67;0;1;1;0;1;0;1;0;0;1;1;0;1;3;2;4;5
P21;SLED;VP22;1;DT;21;1.96;50;m;CN;ZH;HSCE;1;3;1;SER;;;1;1;4;3;2;2;1;1;4;4;5;5;4;4;4;1;4;3;3;4;3;2;4;2;2.166666667;4.4;3;3.666666667;1;100;100;35.42;35.42;35.42;-0.314327796;-1.500478545;3;3;2;4;3;4;4;4;3;3;2;3;3;4;3;3.6;3.333333333;1;1;0;1;1;0;1;0;;6.08;;6.133333333;0;0;41.66666667;45.83333333;0;0;0;-0.968282193;-0.906903568;2;3;3;3;3;3;3;3;3;3;2;3;2;2;2.4;3;2.666666667;2;1;1;7.08;5.24;7.133333333;5.4;;;;;;3;4;4;3;3;4;3;3;4;3;2;2;2;4;2.6;3.4;3.333333333;4;0;0;6.11;6.15;6.18;6.25;1;50;50;64.58333333;61.45833333;63.02;4;4;3;4;4;4;4;4;4;3;2;4;2;4;3;4;4;4;1;0;5.14;5.2;5.233333333;5.333333333;100;100;67.70833333;68.75;68.22916667;3;3;2;4;4;3;4;4;5;4;4;4;4;4;4;4;3.333333333;3;0;0;6.07;6.116666667;Initial;100;100;47.91666667;53.125;50.52;4;3;3;4;3;4;4;4;3;3;2;2;3;3;2.4;3.6;3.666666667;3;0;1;4;3;2;1;1;4;2;3;1;3;4;4;4;4;4;4;3;4;4;4;5;4;4;4;4;4;3;3;4;4;3;3;2;3;3.8;3.83;4.2;3.6;3;0;1;1;1;0;0;0;1;0;0;0;0;3;1;4;2;
P22;SLDE;VP23;1;EN;25;1.77;46;m;DE;DE;Ueng;1;40;1;SER;4;4;4;2;1;5;5;2;2;4;5;5;4;4;4;3;5;5;4;5;5;2;4;4;2;3;3.833333333;4;4.8;2.666666667;1;100;100;94.79;63.54;79.17;0.992953445;-0.377531588;4;4;1;5;4;4;3;4;3;3;1;5;1;5;3;3.6;4.333333333;1;1;0;0;1;1;1;0;7.18;7.12;7.3;7.2;100;50;79.16666667;37.5;79.16666667;37.5;58.33333333;1.461558027;0.351113125;2;2;1;2;4;5;4;3;5;4;2;4;2;4;3.2;4.2;2;4;1;1;13.16;7.04;13.26666667;7.066666667;;;;;;4;4;3;3;4;5;4;4;4;4;4;4;4;4;4;4.2;3.666666667;4;0;0;12.24;6.2;12.4;6.33;1;100;100;66.66666667;93.75;80.21;5;5;4;4;4;4;4;3;5;4;4;4;3;4;3.8;4;4.666666667;4;2;0;8.01;6.04;8.016666667;6.066666667;100;100;98.95833333;100;99.47916667;4;5;1;5;4;5;5;4;5;4;5;4;5;5;4.6;4.6;4.666666667;4;0;0;6.23;6.383333333;Initial;100;100;70.83333333;65.625;68.23;2;3;2;2;4;5;2;2;3;2;4;4;4;2;3.2;3.2;2.333333333;4;2;0;4;3;1;2;0;4;3;1;2;4;2;5;4;5;2;4;4;4;4;1;4;4;4;4;4;4;5;3;5;3;4;4;3;4;4;3.17;4;4;4;0;1;0;1;1;1;0;0;1;1;0;0;3;1;2;4;
P24;SELD;VP24;1;CA;26;1.7;40;f;ES;ES;UNS;0;;1;ACAD;3;1;2;2;4;2;3;2;2;1;3;3;4;3;3;4;5;1;3;3;3;4;3;2;4;2.4;2.166666667;3.4;3;3.666666667;0;;;;;;;;;;;;;;;;;;;;;;;;;1;1;0;0;1;1;1;0;8.15;6.12;8.25;6.2;100;100;0;100;0;100;50;-0.968282193;2.447807612;5;5;2;5;4;5;4;4;5;4;4;4;4;3;3.8;4.4;5;5;1;1;8.09;5.28;8.15;5.466666667;;;;;;4;4;2;5;4;4;4;5;4;4;3;4;3;5;3.8;4.2;4.333333333;5;1;0;7.19;6.02;7.32;6.03;1;50;0;0;0;0;4;4;4;4;3;3;4;3;4;4;4;3;4;3;3.6;3.4;4;4;1;0;7.19;5.2;7.316666667;5.333333333;100;100;100;0;50;4;5;2;5;4;5;5;5;5;4;3;4;4;4;3.8;4.8;4.666666667;5;0;0;6.02;6.033333333;Initial;100;100;100;100;100;5;5;5;5;5;4;4;5;5;4;3;3;4;5;3.8;4.6;5;4;0;1;4;1;2;3;1;4;1;3;2;4;4;4;4;5;3;4;3;4;5;4;5;4;4;4;5;5;4;5;4;3;4;5;4;4;4.2;3.83;4.4;4.2;4.33;0;1;1;1;0;0;1;0;1;1;1;1;2;3;1;4;
P25;SDLE;VP25;0;DT;27;1.78;41;m;CM;FR;Ueng;1;2;0;SF;1;4;1;3;5;2;2;1;3;5;4;4;5;4;3;4;5;5;4;5;3;4;4;3;4;2.8;2.833333333;4;4.4;4;1;100;100;93.75;88.54;91.15;0.448210729;-1.691314346;4;4;3;5;5;5;5;4;4;4;4;4;3;4;3.8;4.6;4.333333333;1;1;0;0;1;1;1;0;9.1;7.2;9.166666667;7.333333333;100;100;96.875;92.70833333;96.875;92.70833333;94.79166667;2.005074919;2.203193255;5;5;3;5;5;5;4;5;5;4;4;5;4;5;4.4;4.8;5;4;1;1;13.2;10;13.33333333;10;;;;;;5;5;4;5;5;5;5;5;5;5;4;5;5;5;4.8;5;5;4;0;0;8.2;8.12;8.33;8.2;1;100;100;81.25;95.83333333;88.54;4;5;2;5;5;5;4;5;5;5;4;5;4;4;4.4;4.8;4.666666667;5;2;0;9.07;7.03;9.116666667;7.05;100;100;97.91666667;97.91666667;97.91666667;5;5;;5;5;5;5;5;5;5;4;5;5;5;4.8;5;5;5;0;0;6.28;6.466666667;Initial;100;0;83.33333333;97.91666667;90.63;5;5;4;5;5;5;5;5;5;4;4;4;5;5;4.4;5;5;4;0;1;4;1;3;2;0;4;1;3;2;3;4;4;4;5;3;4;1;4;4;3;4;4;4;5;5;4;4;4;5;4;3;4;2;4;4;3.17;4.4;4.2;3.67;0;1;0;1;0;0;0;0;0;1;0;0;2;1;3;5;4
P26;SDEL;VP26;1;DT;24;1.83;43;m;DE;DT;Ueng;1;40;0;SER;5;1;2;1;1;2;2;1;1;2;1;2;2;3;3;2;1;1;3;1;2;4;3;4;2;2;1.5;2.4;1.6;3;1;50;50;62.5;71.88;67.19;-0.048109429;0.836536288;2;2;1;4;4;5;4;3;3;3;2;5;2;4;3.2;3.8;2.666666667;1;1;0;0;1;1;1;0;7.05;7.16;7.083333333;7.266666667;100;100;95.83333333;3.125;95.83333333;3.125;49.47916667;1.973103337;-0.802068844;2;2;1;3;4;4;4;4;3;2;1;4;1;2;2;3.8;2.333333333;1;1;1;5.24;6.06;5.4;6.1;;;;;;2;2;5;2;2;2;2;3;3;3;1;2;2;2;2;2.4;2;2;0;0;6.19;5.23;6.32;5.38;1;100;100;22.91666667;68.75;45.83;3;4;4;4;3;3;3;2;3;4;3;4;2;2;3;2.8;3.666666667;3;0;0;7.12;5.21;7.2;5.35;100;100;86.45833333;7.291666667;46.875;2;2;3;3;3;4;3;4;3;1;2;4;1;3;2.2;3.4;2.333333333;4;1;0;5.13;5.216666667;Initial;100;100;51.04166667;72.91666667;61.98;3;2;3;4;4;3;3;4;3;3;2;4;4;2;3;3.4;3;4;0;1;4;3;2;1;0;4;3;2;1;2;2;4;2;2;3;4;2;2;2;2;2;3;3;2;2;1;3;2;2;3;2;2;4;2;2.4;2.5;2.4;2.2;2;0;0;0;0;0;1;1;0;1;1;1;1;4;3;1;2;
